PHASE 487 — GUIDANCE TRACE PROBE
timestamp=20260415_144440
branch=phase119-dashboard-cognition-contract
commit=f160dfdbe0439b7d01165c38dda3e09e819acfac

=== STEP 1: FIND GUIDANCE RENDER ENTRY ===

=== STEP 2: TRACE STATUS FIELD USAGE ===
app/api/demo-runtime/route.ts:18:        { status: 400 }
src/governance/governanceCognitionSelectors.ts
src/governance/governanceCognitionSelectorsProof.ts
src/governance/governanceCognitionSurfaceBuilder.ts
src/governance/governanceCognitionSurfaceProof.ts
src/governance/governanceCognitionSurfaceTypes.ts
src/governance/governanceExecutionRouting.ts
src/governance/governanceExecutionRoutingClassifier.ts
src/governance/governanceExecutionRoutingProof.ts
src/governance/governanceExecutionRoutingTypes.ts
src/governance/governanceOperatorAwarenessBuilder.ts
src/governance/governanceOperatorAwarenessProof.ts
src/governance/governanceOperatorAwarenessTypes.ts
src/governance/governanceOutcomeSurfaceBuilder.ts
src/governance/governanceOutcomeSurfaceProof.ts
src/governance/governanceOutcomeSurfaceTypes.ts

=== INTERPRETATION TARGET ===
Identify exact line where:
• valid governance output becomes 'insufficient'
• OR UI defaults to insufficient before hydration

